0,_ PAIS *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,PAÍS,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,PAÍS *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,_ PAÍS,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,_ PAÍS *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,PAISES,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,PAISES *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,_ PAISES,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,_ PAISES *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,PHP,*,*,Es un lenguaje de programación de propósito general de código del lado del servidor originalmente diseñado para el preprocesado de texto plano en UTF-8,soniat.aiml
0,PHP *,*,*,Es un lenguaje de programación de propósito general de código del lado del servidor originalmente diseñado para el preprocesado de texto plano en UTF-8,soniat.aiml
0,_ PHP,*,*,Es un lenguaje de programación de propósito general de código del lado del servidor originalmente diseñado para el preprocesado de texto plano en UTF-8,soniat.aiml
0,_ PHP *,*,*,Es un lenguaje de programación de propósito general de código del lado del servidor originalmente diseñado para el preprocesado de texto plano en UTF-8,soniat.aiml
0,HTML,*,*,Hace referencia al lenguaje de marcado para la elaboración de páginas web.,soniat.aiml
0,HTML *,*,*,Hace referencia al lenguaje de marcado para la elaboración de páginas web.,soniat.aiml
0,_ HTML,*,*,Hace referencia al lenguaje de marcado para la elaboración de páginas web.,soniat.aiml
0,_ HTML *,*,*,Hace referencia al lenguaje de marcado para la elaboración de páginas web.,soniat.aiml
0,LINUX,*,*,Linux es una familia de sistemas operativos de código abierto tipo Unix basados ​​en el kernel de Linux,soniat.aiml
0,LINUX *,*,*,Linux es una familia de sistemas operativos de código abierto tipo Unix basados ​​en el kernel de Linux,soniat.aiml
0,_ LINUX,*,*,Linux es una familia de sistemas operativos de código abierto tipo Unix basados ​​en el kernel de Linux,soniat.aiml
0,_ LINUX *,*,*,Linux es una familia de sistemas operativos de código abierto tipo Unix basados ​​en el kernel de Linux,soniat.aiml
0,SISTEMA OPERATIVO,*,*,A,soniat.aiml
0,SISTEMA OPERATIVO *,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,_ SISTEMA OPERATIVO,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,_ SISTEMA OPERATIVO *,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,SISTEMAS OPERATIVO,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,SISTEMAS OPERATIVO *,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,_ SISTEMAS OPERATIVO,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,_ SISTEMAS OPERATIVO *,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,SISTEMA OPERATIVOS,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,SISTEMA OPERATIVOS *,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,_ SISTEMA OPERATIVOS,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,_ SISTEMA OPERATIVOS *,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,SISTEMAS OPERATIVOS,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,SISTEMAS OPERATIVOS *,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,_ SISTEMAS OPERATIVOS,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,_ SISTEMAS OPERATIVOS *,*,*,Es el software principal o conjunto de programas de un sistema informático que gestiona los recursos de hardware y provee servicios a los programas de aplicación de software ejecutándose en modo privilegiado respecto de los restantes.​,soniat.aiml
0,WINDOWS,*,*,Windows es el nombre de una familia de distribuciones de software,soniat.aiml
0,WINDOWS *,*,*,Windows es el nombre de una familia de distribuciones de software,soniat.aiml
0,_ WINDOWS,*,*,Windows es el nombre de una familia de distribuciones de software,soniat.aiml
0,_ WINDOWS *,*,*,Windows es el nombre de una familia de distribuciones de software,soniat.aiml
0,ECLIPSE,*,*,Eclipse es una plataforma de software compuesto por un conjunto de herramientas de programación de código abierto multiplataforma para desarrollar,soniat.aiml
0,ECLIPSE *,*,*,Eclipse es una plataforma de software compuesto por un conjunto de herramientas de programación de código abierto multiplataforma para desarrollar,soniat.aiml
0,_ ECLIPSE,*,*,Eclipse es una plataforma de software compuesto por un conjunto de herramientas de programación de código abierto multiplataforma para desarrollar,soniat.aiml
0,_ ECLIPSE *,*,*,Eclipse es una plataforma de software compuesto por un conjunto de herramientas de programación de código abierto multiplataforma para desarrollar,soniat.aiml
0,INTELLIJ IDEA,*,*,IntelliJ IDEA es un entorno de desarrollo integrado para el desarrollo de programas informáticos.,soniat.aiml
0,INTELLIJ IDEA *,*,*,IntelliJ IDEA es un entorno de desarrollo integrado para el desarrollo de programas informáticos.,soniat.aiml
0,_ INTELLIJ IDEA,*,*,IntelliJ IDEA es un entorno de desarrollo integrado para el desarrollo de programas informáticos.,soniat.aiml
0,_ INTELLIJ IDEA *,*,*,IntelliJ IDEA es un entorno de desarrollo integrado para el desarrollo de programas informáticos.,soniat.aiml
0,IDE,*,*,Un entorno de desarrollo integrado​​ o entorno de desarrollo interactivo,soniat.aiml
0,IDE *,*,*,Un entorno de desarrollo integrado​​ o entorno de desarrollo interactivo,soniat.aiml
0,_ IDE,*,*,Un entorno de desarrollo integrado​​ o entorno de desarrollo interactivo,soniat.aiml
0,_ IDE *,*,*,Un entorno de desarrollo integrado​​ o entorno de desarrollo interactivo,soniat.aiml
0,AUTOMATION ANYWHERE,*,*,Automation Anywhere es un desarrollador de software robótico de automatización de procesos,soniat.aiml
0,AUTOMATION ANYWHERE *,*,*,Automation Anywhere es un desarrollador de software robótico de automatización de procesos,soniat.aiml
0,_ AUTOMATION ANYWHERE,*,*,Automation Anywhere es un desarrollador de software robótico de automatización de procesos,soniat.aiml
0,_ AUTOMATION ANYWHERE *,*,*,Automation Anywhere es un desarrollador de software robótico de automatización de procesos,soniat.aiml
0,UIPATH,*,*,UiPath es una empresa de software que desarrolla un plataforma para automatización robótica de procesos.,soniat.aiml
0,UIPATH *,*,*,UiPath es una empresa de software que desarrolla un plataforma para automatización robótica de procesos.,soniat.aiml
0,_ UIPATH,*,*,UiPath es una empresa de software que desarrolla un plataforma para automatización robótica de procesos.,soniat.aiml
0,_ UIPATH *,*,*,UiPath es una empresa de software que desarrolla un plataforma para automatización robótica de procesos.,soniat.aiml
0,VISUAL STUDIO,*,*,Visual Studio Code es un editor de código fuente desarrollado por Microsoft para Windows Linux y macOS.,soniat.aiml
0,VISUAL STUDIO *,*,*,Visual Studio Code es un editor de código fuente desarrollado por Microsoft para Windows Linux y macOS.,soniat.aiml
0,_ VISUAL STUDIO,*,*,Visual Studio Code es un editor de código fuente desarrollado por Microsoft para Windows Linux y macOS.,soniat.aiml
0,_ VISUAL STUDIO *,*,*,Visual Studio Code es un editor de código fuente desarrollado por Microsoft para Windows Linux y macOS.,soniat.aiml
0,A,*,*,A,soniat.aiml
0,A *,*,*,A,soniat.aiml
0,_ A,*,*,A,soniat.aiml
0,_ A *,*,*,A,soniat.aiml
